match,jac_total,title_similarity,content_similarity,numbers_lenmatches 
1,0.6135684538789651,0.3649934471143298,0.3462907354353485,3
1,0.4911324679005209,0.6253363428522944,0.454634041419316,2
0,0.48713926684169284,0.7539556215398281,0.3626480855603821,6
0,0.6050304068031706,0.1379333999206016,0.4105044088596941,0
1,0.6346500128323334,0.36999403650544416,0.6991425455279189,0
1,0.1002387254256705,0.7163644098268833,0.3526786505329319,6
0,0.2603118506758592,0.23791400423070788,0.38657335562798545,0
0,0.5261962640395957,0.3727834262152908,0.5450621497106845,3
0,0.5155365656057465,0.5281479455733729,0.23408664242950483,9
0,0.6161027395303359,0.6360824482501403,0.3130018364978155,7
0,0.2196455856508318,0.4066469200040719,0.29328097929793157,5
0,0.17411335827873575,0.467543683548875,0.23655319205876135,1
1,0.37286757420990024,0.6239477680615731,0.5841321118747154,6
1,0.25391911043342125,0.36101351263609005,0.4925818806168088,5
0,0.17551554844256007,0.4449099240324105,0.2777893050805356,3
0,0.2333536587477548,0.2360543761796227,0.24949706959397644,5
0,0.6352079516428865,0.30930989087164307,0.6467843499769739,8
1,0.3679785954962741,0.49145818771725536,0.4530962397951447,5
0,0.38871966409737657,0.47893822737332226,0.21809719704777736,9
0,0.5304541518544937,0.49433838130199015,0.639914981167983,2
1,0.4026903417476938,0.247708458639525,0.5094630176566117,5
0,0.35909771040599314,0.6934695509321789,0.43753011428757016,8
0,0.5111875683916766,0.48881018528690157,0.4234283875333754,5
1,0.4049840839234592,0.500836282643189,0.6606436998314626,2
0,0.3774305343796881,0.3338044370982601,0.28247126287460167,7
0,0.15009063842908554,0.23494655803384135,0.631595118712187,0
0,0.18844540802070853,0.23695649600810892,0.218171493737974,7
1,0.5106551200598455,0.7927404862841296,0.6856264749327685,2
1,0.6859764798688547,0.5620311658350879,0.6810932643147485,3
1,0.6728207275264073,0.46247597412440467,0.29486128862226535,7
0,0.4321877607634249,0.1146401648295639,0.5581184055334505,0
0,0.29089567969972896,0.11593444767140304,0.5945433128211917,9
0,0.11139372105304697,0.5424788055379746,0.23314990155877502,9
0,0.4116306610021999,0.6369498705779392,0.4964361199251238,2
1,0.531048217619486,0.25052629109097235,0.6355373204726318,1
1,0.5165268325679054,0.10984392686180557,0.6566306663668346,0
1,0.3375022955545225,0.6150413554588584,0.5965954681445733,3
1,0.6536454134513305,0.3991801468545485,0.5851378292317594,4
0,0.3395012160514733,0.7283359488264611,0.6281027837220968,5
0,0.29923962081649946,0.36795750813622563,0.5701154145639518,8
1,0.6811777476555312,0.7511575677660512,0.5477237538701345,6
0,0.5140008096689336,0.7953897161281096,0.27729388247554654,8
0,0.3974909996633742,0.601255188855816,0.3687603305093199,0
1,0.36516361527569674,0.15417310495540124,0.35677559169031803,6
0,0.25797399457139897,0.767825259355879,0.45569940236637996,9
1,0.3465557695124398,0.4495577491901588,0.2392559433992988,7
1,0.622527699229137,0.4479519733423817,0.4838830694297097,6
1,0.181642614660304,0.5521114612615111,0.4016102069594992,4
1,0.32191352949135665,0.46945725352197254,0.4719867080380515,0
0,0.6161422359300366,0.7566160436854509,0.6932920128498719,6
1,0.25672576403373815,0.31544328641620456,0.41874064357740526,4
0,0.524623279979611,0.721001759676364,0.26107162537606565,3
0,0.3067907039176604,0.5952637510325213,0.22049317387408945,4
0,0.47078327087339455,0.4601413177547583,0.2383313178465047,5
1,0.5967876480757406,0.34989179044104457,0.5090240446341323,3
1,0.27599881705499224,0.36350738200473687,0.3010997159774512,2
1,0.12871601507395997,0.7684383256752821,0.5757881141745103,4
1,0.5237567397207797,0.32082259622735,0.6829660486167604,5
1,0.5766376864605003,0.1787153335402644,0.5853826492385973,8
1,0.4548974093555884,0.6614537994544204,0.5438905479327891,3
0,0.2587970128439513,0.3326012056723051,0.4191553928007097,2
0,0.1025234249586732,0.5971940431720129,0.24669301179256836,4
0,0.2157127894014983,0.18669601280450218,0.562505613810077,1
1,0.5137086579006577,0.6800705761766329,0.5202890854748887,4
0,0.22450220959177122,0.5234179061387823,0.6676438846414685,0
0,0.4460350681327868,0.4657629105552291,0.2552793669909734,8
1,0.5075472187329881,0.3876366999767684,0.5018455382093907,9
0,0.5852122200155212,0.11357788877842966,0.560502365953833,5
0,0.605926159543351,0.5540410822719801,0.3297303948458722,7
1,0.5639181154703392,0.1111010427253594,0.38179170194104284,6
0,0.6027615277727506,0.16845616218064258,0.2977089649064435,5
1,0.6021208226619722,0.3815405351398927,0.2673908407544494,7
0,0.5013474513164984,0.23030995129376172,0.6148678170013469,5
1,0.4300658314640806,0.19085106659917267,0.5037968217987767,8
0,0.6216064559490342,0.2951420376570289,0.27677917623400133,5
0,0.6889794255386508,0.24917226123437405,0.40131329523743864,4
0,0.2501717129324394,0.5348203566604084,0.31972677250125636,8
0,0.400047147775873,0.6724172153038719,0.31260846192145914,4
0,0.1254184566879853,0.7775840892497276,0.4712150894257303,7
0,0.47222724382304704,0.15329347685552056,0.5731408238330672,2
1,0.6689990405032008,0.17446852613648645,0.3397739933467897,0
0,0.413545884233813,0.5635950360799493,0.2474497521589355,7
1,0.22696732202074713,0.15844406564127067,0.5624939673951226,8
0,0.5927572395826557,0.6856685066700414,0.36261387918391286,1
0,0.498194290043645,0.4680918009890641,0.33493670198865466,6
0,0.5385497917017792,0.7296424265470036,0.4464829549089978,6
1,0.23802970687862107,0.7308694212839064,0.23313646086460937,2
1,0.598365480055244,0.45865382130045085,0.5631128747893155,2
0,0.45881552443130813,0.14206170920530928,0.2783881457394104,9
0,0.68268976507696,0.1195825830822674,0.6033920858564563,3
1,0.1180403721134167,0.23534801689657806,0.4712665968810992,9
0,0.60676515403905,0.6142747796876039,0.5804044821371195,8
0,0.42237023711011734,0.12462669114275167,0.6726145925524589,6
0,0.5948983596419096,0.16816732635740675,0.4408611315746598,7
0,0.26536293957642504,0.32128080520574387,0.3410648069883063,6
0,0.31403043716890117,0.6100740651251529,0.5957218428680024,5
1,0.1998021525358114,0.5031861494162645,0.47364113803752095,7
0,0.3063410783522905,0.5425418322742628,0.28209659529647946,2
0,0.22728356587045748,0.11344632399784822,0.32656604932951516,9
0,0.1894379323804426,0.6328731421282117,0.355517324355754,9
0,0.4440113318915895,0.7661541283637996,0.2875026951375105,0
1,0.5994903619392483,0.17921068590033779,0.3118322393074521,8
1,0.4622689267914579,0.5314392127278773,0.5710485254081354,0
1,0.4880777667518371,0.1796975163712551,0.39476466232062846,6
1,0.23611905334137556,0.15934624147974677,0.4121352906337896,7
0,0.5260589952534657,0.20934511347488227,0.40963384423797444,5
1,0.1562619777266703,0.732160637896269,0.6759051719050192,3
0,0.4490119879151565,0.7200584220852871,0.5684528344675271,6
1,0.12513148724416998,0.769845082495617,0.691726232993551,1
1,0.19559555513900234,0.635012291601505,0.6216996744151271,1
1,0.3695240982231327,0.25897427548396146,0.2806785907330225,9
1,0.41366852640015683,0.3032452161617002,0.6857446099168896,3
1,0.46217267148285257,0.5575363113822736,0.6751568921736975,5
1,0.16037326620897335,0.3039259204268633,0.32528144006903237,6
1,0.29588219736905097,0.4860951676066074,0.45049091130513313,8
1,0.5013882444483183,0.650972209528471,0.36080943196004933,7
1,0.16170567798293875,0.4245212822853207,0.4761876976976328,1
1,0.3906753951011447,0.7825734904094886,0.6085431608468688,6
1,0.29084516781512254,0.7767670269295766,0.2297732735002248,3
1,0.16606634176529056,0.6448224081728866,0.5360605617496581,5
1,0.6695349162603931,0.638023062307665,0.23865453311580725,5
0,0.3681377914518157,0.7459730522472008,0.4918499586695758,8
0,0.6397646271011068,0.717393945077921,0.4720281858279347,7
1,0.15585976235934215,0.423954294039008,0.5465871655297707,1
0,0.5571283480129768,0.3615418185717604,0.3339710014853855,7
0,0.5262697100505723,0.487233042976036,0.41009580077155117,1
0,0.6055903581601898,0.5183661808019536,0.5303580142116697,8
1,0.5675448278336968,0.7625006798597536,0.6872877573857417,0
0,0.3349486103382784,0.364998015837005,0.6918732775005936,0
0,0.6854688157026063,0.17128474822592615,0.6517299156535348,3
1,0.10123355083807012,0.1546066596847979,0.6478352457893858,1
0,0.47058284663408767,0.30920961479742676,0.28866713893903806,7
0,0.5689059548920671,0.5389773046617392,0.4306175646518965,1
0,0.43246682951658477,0.3183317858165503,0.4203338053995229,3
1,0.6349960174775904,0.20727908169459416,0.25841013394818385,0
0,0.1234264806236526,0.2615539543913502,0.28657067309080336,2
1,0.49554480652420396,0.6326250990551492,0.24678085058969196,8
0,0.377680780941282,0.4201426843194169,0.3690616952405007,9
0,0.28651127375712676,0.6521188577568532,0.30572498504248063,1
0,0.36414396433364504,0.7961634142819427,0.3514370993143462,0
1,0.6825251024467494,0.4208213619933867,0.5218088917160302,6
0,0.6252756450890968,0.1887633141959703,0.5852147786782899,8
1,0.5319349318505437,0.36666896352566447,0.33911286933073304,8
1,0.23814274532633897,0.13878273927159415,0.444518322986062,4
0,0.4082250714755733,0.10240897824182849,0.5127205061276714,1
0,0.1976056469508191,0.3144397395360071,0.4893686945545545,3
0,0.32354342421545906,0.2692778757831379,0.5393072404319221,5
0,0.31349943047275736,0.31012747429379517,0.5048128795971831,0
1,0.35516823176747536,0.7546175493112781,0.2873387298301173,8
0,0.38867503866075637,0.298321138081435,0.3465352638672782,4
1,0.6547045800589508,0.5798227332496441,0.5771258346056989,0
1,0.47277138137353436,0.5677996400406807,0.6581810674199268,8
0,0.6170194049085794,0.7749897289841937,0.30790705680398567,8
1,0.6650286752039756,0.311994678118132,0.4229512686575224,9
1,0.46710177770274663,0.2920092118947299,0.35094456715524613,0
1,0.5797052648612409,0.17593251397105497,0.22351369154153422,8
0,0.6347901996824724,0.18156949759748664,0.6779040602102717,4
0,0.5049108063517533,0.10583137284567457,0.27566411563765447,3
0,0.39904153728627734,0.5521620085428217,0.44138198472721135,6
1,0.20156729326516643,0.5694130038262729,0.345264942987641,2
0,0.10016876477832917,0.740033396754314,0.5440054336710789,2
0,0.1788782120397288,0.7104720137718472,0.6987221050632603,0
1,0.5666753544363653,0.3246188489136753,0.27452105153658557,9
0,0.3797266655646646,0.29839372766937666,0.2660619476931395,0
0,0.5171864415868445,0.7801927734690111,0.26083384178224167,1
1,0.253389081634818,0.7503381660287184,0.49799507171637186,4
1,0.4311172756028865,0.6331778726751569,0.54658438204673,0
1,0.25969483842037394,0.7979236761071115,0.5180190344532871,7
1,0.4479081358923275,0.23025983618975157,0.2944778505824077,1
1,0.2131693696207879,0.12989230190961917,0.30058043758178943,4
1,0.6935312313587155,0.5090768069283675,0.4352548248960514,7
1,0.1399587354623624,0.46674115921638903,0.23854202528409396,4
0,0.13524156562053433,0.1699877497793178,0.43219990327528524,7
1,0.13932894150025102,0.1110573580439545,0.2641336863140797,3
0,0.44029061449099494,0.15867796122702874,0.4785297275185051,6
1,0.3261740867924132,0.6136115762573423,0.6002243137236281,5
0,0.4367051331884113,0.6505829746945576,0.2683898132117362,9
0,0.2834081155942793,0.12194176215555447,0.2400343868222065,8
0,0.3906845970750449,0.14228738140696717,0.5114398689708697,6
0,0.5294758154228904,0.23504797574949757,0.3214967977984534,3
0,0.569375230228326,0.7487164814238023,0.5700732557382733,1
1,0.34008849291469684,0.7064845414343731,0.2506260669466615,0
0,0.2735364440963211,0.39155302801765013,0.31343854978535635,8
0,0.315623065369345,0.3509141292583604,0.3705306201690206,6
1,0.1582018057197873,0.5738582164895817,0.28336124753162045,4
0,0.5595472047848272,0.4714772599863988,0.672096782203344,4
0,0.5224494467359095,0.6555714832546492,0.2960812662437471,8
0,0.1465683323791496,0.6516578561713247,0.321658214218911,9
1,0.2924224831735159,0.6289067313167598,0.2123317147533213,8
0,0.4214773655360644,0.6300321699951059,0.6122470945330243,6
0,0.537417362663575,0.6365548367355754,0.6271063468876854,5
0,0.6091055135740713,0.7635362845657809,0.39694086996624744,4
0,0.3977056115067734,0.258205875283672,0.5082587705155368,5
0,0.1338602775909315,0.5495032263162256,0.2737716072307367,2
1,0.26073767488546884,0.23571896657411504,0.4666341054948166,6
0,0.3410312857264066,0.4643484428381499,0.31756495604755364,1
1,0.31100392810815036,0.10542279476448034,0.2832325110647182,3
1,0.41543551227619124,0.6309858775499282,0.38543329322424535,8
0,0.38119428603459526,0.2292072245337825,0.5477603423039421,6
1,0.4985208419700835,0.28292745062853564,0.34747580417655843,1
0,0.15966879578129428,0.4769228789048412,0.5326215646855033,3
1,0.6429516127633575,0.5774533867482893,0.36644764862674906,8
1,0.2695147930093983,0.1251082355708928,0.3347719690568496,5
0,0.5587636157058836,0.5318711130228855,0.5998014251082924,9
0,0.13945163098073837,0.4279583331977833,0.558454843764645,4
0,0.44668250282368804,0.10004048635266768,0.3443718248000418,9
1,0.10987166846415215,0.6292022321227593,0.5881732761837536,6
1,0.5504210841744289,0.4725324004152499,0.5849431867952528,9
1,0.10837410493857308,0.12323127277541196,0.5774057207673216,7
0,0.2046230053130828,0.489356466996567,0.29983090609230606,8
1,0.17728673046236798,0.32659988505892745,0.3475822607497836,1
0,0.4643380577347911,0.7802135228805988,0.6104392033411288,8
0,0.2744823383551842,0.5558001859902738,0.6641632993988462,0
1,0.21557224592896712,0.7157490141445991,0.2875343727685839,2
0,0.5049432995691908,0.41727356543846794,0.2099341943304459,2
1,0.2227051626192918,0.45507468613856616,0.3196297885296331,1
1,0.12219880691511174,0.711158884229351,0.37843156975417724,5
1,0.68808197271217,0.5073791219793194,0.46348794787285025,0
1,0.32554189795598376,0.21232975443945032,0.6784843296686389,4
1,0.30503305195338754,0.5185730090815224,0.21618769770294838,9
0,0.600726395855413,0.387648974652702,0.559345015947686,5
1,0.40904901812780603,0.32775232691636735,0.6062633850814998,9
1,0.2850020081147176,0.1035766405679359,0.24499359568949347,4
0,0.27462615413815716,0.673462953066494,0.5182751674030559,6
1,0.6444612984874141,0.7149844535945828,0.663671461186522,3
1,0.3693543075034632,0.5510139983076819,0.21341243831912515,3
0,0.5710806238864217,0.2110118761824113,0.3581053966737926,8
1,0.6252821415006797,0.7042176873579228,0.4095003100206116,3
1,0.16108934911456552,0.47619899630744256,0.6049044434563648,0
1,0.6926757636923013,0.4361928119103169,0.2695178171599557,9
1,0.28621377895679345,0.4079346397137511,0.41336224581285175,1
1,0.20949439085089033,0.7282412563622648,0.6971986891470717,4
1,0.5492565219640664,0.7698814567551149,0.31524237932214344,4
1,0.6208566440749168,0.7123212231995256,0.4006788487399956,7
0,0.5430548349561014,0.19644638833916328,0.5522227415514829,6
0,0.5761648487617558,0.7932721925886376,0.4967158366219895,3
0,0.17380232072523633,0.30553901333365374,0.6740131907528071,1
1,0.12203811407257215,0.16618727258468197,0.6955143402287725,9
1,0.5446297623806501,0.3304606421245284,0.32648928159691215,1
1,0.2981093318181472,0.492278780540096,0.47529281415012903,3
0,0.5530070221854786,0.48655329790622315,0.4739923137459109,3
0,0.4094075901676283,0.18359845804927666,0.6398221329562469,4
0,0.20145757330028838,0.5601122352475457,0.2665171734803174,6
1,0.5090515565779548,0.10843022311051137,0.6156807732106935,0
1,0.13666483955235062,0.7336459239840998,0.2282459364194822,1
1,0.5156386322331322,0.276171414345433,0.5369800755999304,7
1,0.561004391779976,0.5499886955291862,0.2645768465051486,7
0,0.28607393906245326,0.6069531807427523,0.22101496553308364,6
1,0.2677888495651237,0.6888601170088817,0.3496947758130613,7
0,0.3421292523026598,0.6660428409826856,0.5463547533978743,8
1,0.24510827739835822,0.5440232551578457,0.45708379121701553,0
0,0.4233671288262665,0.5672135531561657,0.31127974234570666,3
1,0.5566640886061007,0.2505933890128269,0.27540373496017084,0
0,0.4316930359079314,0.5850693599936573,0.2744219958127409,0
1,0.6554692496463487,0.5434969096216304,0.4726432832904711,0
1,0.1308514253058251,0.20954985667632314,0.6595985237609847,4
0,0.6297482460643175,0.28632737258136776,0.6906191722796837,5
1,0.6785996332079827,0.38688990533336953,0.27031336816451906,4
0,0.5799410436791806,0.776452502837508,0.3034350106216073,3
1,0.5205653598037887,0.4301791214603823,0.3409847807979496,6
0,0.16379458409625564,0.47903791462030787,0.4452916797196199,0
1,0.2892500778004351,0.6653764986607683,0.30889329131227317,8
0,0.42397272275744835,0.27737243082813334,0.29279653792024507,6
1,0.15962470349109018,0.17308998992851252,0.46145026548298973,5
0,0.47764724096426026,0.5275381466925598,0.6998138089005114,5
1,0.6805892099067349,0.34316308671782414,0.5530464610918591,6
0,0.416661520152282,0.19615744716122935,0.24842476414339987,2
1,0.14624147456823902,0.38405777887361414,0.2693817503484944,7
1,0.12896314807524217,0.16762785384825873,0.3486519774028466,3
1,0.16097487738644806,0.4501625968399269,0.6522437459803662,5
1,0.41615439396250253,0.23991375166985637,0.3000274143476408,5
1,0.10100022548210155,0.6344708097123128,0.6346128238141107,1
1,0.24654401401149245,0.7111135904837902,0.6790141872350406,2
1,0.18047568967958907,0.35122868379701466,0.3386063415282472,8
0,0.21902606081623097,0.33773848518015015,0.5671971634771242,4
1,0.5033589971680542,0.18197763920799898,0.4933123856468962,5
1,0.6266021958661545,0.24465507363931482,0.4048859129978749,2
1,0.32811293387722107,0.4445225275529665,0.23670108875820522,4
0,0.20366492147473964,0.4338552624889608,0.6464921548718203,4
1,0.5160811320498868,0.28673759261760723,0.5159495880545819,6
1,0.45431170019206735,0.5960482252942366,0.4254025190571271,5
0,0.22600224152588935,0.22656276201707296,0.573594595489463,7
1,0.3998374015876628,0.42432491551967144,0.33788451636959216,9
0,0.15476703158265298,0.7551699859558473,0.37741270496263923,1
0,0.18649614529750552,0.22535135209436533,0.5473845559429092,8
0,0.581881939136533,0.5207913668760581,0.5248916507763148,1
1,0.40174162709740957,0.6227451110481533,0.514065732426876,7
1,0.37523922875440086,0.11105439563698714,0.4967445688650132,2
0,0.3282120593498943,0.21375067016455995,0.32704314935278833,7
1,0.13362617245678632,0.5803551446086531,0.6674971938995262,4
0,0.2703992583818441,0.7031041499826609,0.657944048871627,1
0,0.5564619455540856,0.7498494447716605,0.3609864327157276,1
0,0.6059353211447841,0.7206996634237779,0.2359678250031651,7
0,0.269228442270886,0.26579883135961957,0.24423344571734268,2
1,0.12010693156293549,0.14413874753780265,0.2624850715661851,1
0,0.518070074567922,0.7728600546196902,0.34386328247061637,1
0,0.12408113323662683,0.693742903574066,0.43005897921107994,6
1,0.3126790010883465,0.5500602513805425,0.3297700757427444,3
1,0.5499198823164931,0.5712743772932686,0.6561372043189067,6
0,0.39941848506489874,0.6298077776646095,0.649704594549303,5
0,0.6913853176825732,0.4641281413462528,0.6123485436579899,8
1,0.6131352043475571,0.22525724054593121,0.3797723239782951,7
1,0.5388674743023529,0.33361409138756926,0.5162931074087138,6
1,0.4162924526790419,0.15678283721879419,0.28195567982834707,8
0,0.5130487687333044,0.2865425579251519,0.5361965990463837,9
0,0.22019683253055408,0.7590288528463662,0.3012256093321694,8
0,0.26254533082398446,0.7937063337654398,0.5201668753507904,1
1,0.497117807725186,0.23224374545876825,0.60529612052241,8
0,0.22148261069080888,0.3099207651019199,0.5065508228085736,6
0,0.2091004320336936,0.41208339474313316,0.2540136792366821,6
1,0.45163869902919496,0.5533985957828917,0.46102592647728025,0
1,0.3564674037882737,0.428561704235784,0.5412368744528645,8
1,0.5931023203209159,0.22942711573608177,0.5639163695587316,3
1,0.4939767818594648,0.2658264044191941,0.5859557974118428,5
1,0.5489763041803485,0.3589064856621509,0.31200003619369066,7
0,0.4071349116153855,0.11988492734183227,0.290614387190925,8
0,0.5770360759729845,0.13191747731935943,0.28913933850055157,6
0,0.6561203507730322,0.23119690310086774,0.3045890525331198,4
0,0.541465764686892,0.485570124175595,0.3036110584365773,0
0,0.23777126241283356,0.6837609885757725,0.24787268654035693,2
0,0.2743595346790647,0.667690434587362,0.3525577128940748,8
0,0.4587381680049043,0.5735210300474771,0.5670364533946182,6
0,0.4915178008467742,0.5926911602137367,0.5562426643619263,6
0,0.10399143571565027,0.643138642236685,0.6786069502168092,9
0,0.17782726557306655,0.41710930670879376,0.5487201111495095,2
0,0.42667255272266214,0.4124607734485428,0.3335165129676637,5
0,0.124075079029421,0.23676212182437006,0.5594897260531542,5
0,0.45711213989585886,0.22741222081656695,0.458027558182572,2
1,0.19031337944948057,0.4952622827391482,0.247626655839086,7
0,0.5088850816573286,0.6650625741403516,0.4717118868235099,7
0,0.4283800166706513,0.10468001134341873,0.23284573692010502,7
1,0.3161961013324482,0.49308806227632485,0.5242832691404989,1
0,0.3525190473100154,0.16561819492198687,0.5799541613473648,2
1,0.3799070445235241,0.6786676105225149,0.5826067824021935,5
0,0.4132024053426191,0.31388073352751,0.654407564436874,8
1,0.2046254959315803,0.4722240688988961,0.25533713916540557,5
1,0.31736698053581713,0.2977400036375502,0.5864721687012747,4
0,0.17563952420587203,0.4865238870094203,0.33944824449156175,7
1,0.24377321874601093,0.33494589445539685,0.5754718452807905,0
0,0.1401276170489265,0.29111715022017176,0.4754427734138907,1
0,0.31973159039312615,0.7644535406646675,0.3059777878600437,3
1,0.5016348826073178,0.750585475089097,0.6436016249618028,3
0,0.2590213898124039,0.6757417323892889,0.41227973109027294,7
1,0.3676487133772135,0.753906436739105,0.35822877251963336,7
1,0.4368396146640856,0.4838480871892761,0.23412406767166616,5
1,0.5492027504456808,0.4601650320871912,0.25097531804386447,0
0,0.31362306261775397,0.4840796177799427,0.5658382700679356,6
1,0.341453075460357,0.5936768343702707,0.3056663056081641,9
0,0.5920888556686307,0.2840118039434427,0.49908956299479834,9
1,0.6048660680915988,0.5152090337988339,0.5237727648195956,3
1,0.610475323504715,0.537894858457912,0.578716415010924,1
0,0.17655820953164353,0.30605805308805545,0.38438217680000486,7
1,0.22688008781232444,0.7827813571372101,0.6965937895375821,6
1,0.5644028525634035,0.11283802377435087,0.3287405719193751,7
1,0.5082734675113586,0.45045662729977054,0.4817262644048989,9
0,0.6489573024061989,0.562492728658095,0.584028184512581,8
0,0.25687147827713736,0.7207280949828687,0.3100979379304882,1
0,0.4299236355601006,0.7950792113638172,0.6815225464140433,7
0,0.6487646649651599,0.45544189883363817,0.688041774873025,3
0,0.41406761750492893,0.5243929321718008,0.6494296067477525,7
0,0.1152702425830507,0.3588935560275536,0.43519000878088965,7
1,0.5879480956576726,0.19026889697511185,0.4650368884758894,8
1,0.347840633076844,0.42456768744547047,0.6811787033748564,1
0,0.5529297670270009,0.3116455491545865,0.5247278830000297,6
0,0.3937202280295028,0.4601690023828251,0.4364599803820811,1
0,0.27872042291981736,0.4051262340228924,0.3863213177366447,0
1,0.45726407341450936,0.26916622939648227,0.23914631841027212,7
0,0.12514094369759762,0.16436802701493747,0.23092070718479873,5
1,0.15860228593266051,0.5435511340063902,0.5879423039362112,2
0,0.1921067030068475,0.16136215998276693,0.518109473985033,5
1,0.5834907792481253,0.7987794369793005,0.531809573490356,7
1,0.4868226327290942,0.25889419592734153,0.40019468973591643,4
0,0.6915485534491195,0.272754279648739,0.35751473422900504,2
0,0.3510436350983509,0.559272310273596,0.3190111425477796,7
0,0.3079836505327643,0.7211172621625129,0.22876099601974853,6
0,0.4629515424343259,0.5280407503186388,0.3031467385603309,3
1,0.30608738898830284,0.4152102971691073,0.5732083352043931,0
0,0.24310551778652906,0.11149923372748263,0.6844707408815998,6
1,0.1976995210034325,0.7658765356580172,0.5620800970987918,8
0,0.603587143443966,0.11395601755164551,0.5514628909873494,6
1,0.23794546229213687,0.18541878294689912,0.45945248160433516,2
1,0.41891800491851394,0.5882064567945833,0.5056058021507549,8
0,0.3611367488256515,0.31421439358706515,0.5935393356515984,4
1,0.33660928704801363,0.710356770875898,0.4788777072247901,1
1,0.45455021818616104,0.14486665668373738,0.2108108617900868,0
0,0.5783056488182666,0.50924101635802,0.3293456223880432,9
1,0.3482594566683973,0.24437688854283593,0.6335519380639418,4
0,0.3425664207074563,0.2610664510639178,0.6230633188477497,4
0,0.5495240623518076,0.634643074795525,0.6977825854667703,5
1,0.4893277444843287,0.15842735219246207,0.6381862095422655,9
1,0.28644071153095146,0.38192957104229963,0.3588808951356395,9
0,0.1794103895537137,0.3926925993875794,0.4090684848300242,1
1,0.395908318599807,0.7977691092940509,0.44177725788456956,2
1,0.34879746369008857,0.48202049770747457,0.3935424649583519,2
1,0.3548624135521272,0.3539150706526164,0.4694433940017433,3
1,0.1276387862631486,0.3570348310174484,0.3837014510947626,7
0,0.41423767558210567,0.24065581520905202,0.42488176375066755,6
1,0.29307179585153476,0.34927410786848345,0.6648349726529559,4
0,0.33545154608324923,0.2120839465498548,0.592709594136873,3
1,0.6997610184933308,0.29149804049206096,0.295454531904073,5
1,0.4368230684683294,0.39596068239333837,0.43043934692265795,8
1,0.11622992454844389,0.2978901717580349,0.31647424810286706,0
0,0.3453206306349422,0.4859897763036687,0.5615723845274081,6
0,0.6223233475603537,0.41585548869392586,0.6768863456428578,1
0,0.6540360585188701,0.6962934325878609,0.23513333368324757,5
1,0.2810641679403719,0.2705176140150989,0.2216957836808034,8
0,0.6576480013327897,0.6559678561871953,0.5272975218110705,9
0,0.5792102808236373,0.7230067714972535,0.4164873322938848,6
1,0.32463432109136303,0.44457521054435223,0.6098451862773648,2
0,0.6000699181101573,0.42577750342097975,0.5187358637012722,1
0,0.28094990720340757,0.24020765717797643,0.2866072727144484,9
1,0.10717379228064679,0.27647858267246844,0.24441148064847618,9
0,0.6128355941166095,0.17968579666366355,0.37188834543228877,1
0,0.2695979368963194,0.502165320386308,0.4818911656363523,8
0,0.23793931741464508,0.26828183275268225,0.4216508383980002,9
1,0.4331535927519905,0.7224389005535526,0.3508640468358587,3
1,0.13639291854372476,0.5444428726696231,0.5757796639459936,2
0,0.6185320240898231,0.5366980259445862,0.49233654905066176,2
1,0.4910930117165504,0.15248518809112258,0.6972182080761873,5
1,0.452862503529219,0.6483538973230666,0.348652568238185,8
1,0.18608668679538104,0.36986241481329396,0.41196790740764533,3
1,0.3500458212041593,0.5606757965207473,0.49106816717021207,5
1,0.11307046503988763,0.12385754071077662,0.2608692213304906,2
1,0.267353339341612,0.29402511931331715,0.6651888271575815,9
1,0.20252975022618253,0.6449575053903819,0.3864256150028639,1
0,0.5384304074266179,0.6175291711065649,0.22346656324364683,8
1,0.40341963114059987,0.6049512013034798,0.31923052974003135,6
0,0.18858670651507925,0.4795170281988438,0.48015184639764424,7
0,0.14788929668492387,0.12335024490492963,0.36831659399127636,5
1,0.6318564186856341,0.7900759261636603,0.5317264115440782,5
1,0.6304441026828744,0.5471042013327642,0.28148221470423246,4
0,0.3825770304701771,0.774318814809928,0.5556543798329631,2
1,0.17975813057532675,0.7114332316557357,0.47713921546391996,2
0,0.6027432744483271,0.35111363409858853,0.25064402399277885,9
1,0.4205483045248908,0.6861028086400948,0.5705022496963688,4
0,0.3632442228614752,0.25561939490132246,0.4935083325481801,6
1,0.15677608382108826,0.6519920562562999,0.5841255835416642,1
1,0.21544854368274635,0.22444870853329607,0.5689799497368806,0
1,0.6053984724793138,0.22823901562126098,0.3553724504874596,8
1,0.1868643690538983,0.727047602333989,0.2593894386800082,8
1,0.6209443823316577,0.5283502989721248,0.6571289383815986,5
0,0.5049567427171798,0.13787019473822962,0.4077397358966467,0
0,0.5499821159733866,0.19916665818133333,0.45131815770176925,0
0,0.191352833406771,0.4891571743842631,0.3265114949536113,2
0,0.45188255692565893,0.571409177666823,0.20418757903722184,1
1,0.589335996112092,0.5740904629763421,0.286923780172689,6
1,0.49464261053427616,0.3436307412028867,0.4553428972514033,2
1,0.2607973085987295,0.3660297645385242,0.281717984766657,3
1,0.6994453482329172,0.10688982084968408,0.6671543286981988,2
1,0.4734798348365322,0.7833954759425256,0.454577506552656,6
0,0.42839886811846595,0.15950038057109864,0.3994365548673535,5
1,0.6892540652602807,0.2719081920917149,0.4238365458269453,1
1,0.6187286618807903,0.22947156636077198,0.6654559384645916,4
1,0.28756485349890515,0.2598403962769653,0.6729607212001971,3
